" in rows: "," em linhas: "
"%s file does not exists or is not readable","%s arquivo não existe ou não possui permissão"
"-- Please Select --","Selecione..."
"Adapter must be an instance of Mage_ImportExport_Model_Import_Adapter_Abstract","Adapter precisa ser uma instância de Mage_ImportExport_Model_Import_Adapter_Abstract"
"Adapter object must be an instance of %s","Objeto Adapter precisa ser uma instância de %s"
"Adapter type must be a non empty string","Tipo do Adapter precisa ser preenchido"
"Append Complex Data","Append Complex Data"
"Attribute Code","Código do Atributo"
"Attribute Label","Descrição do Atributo"
"Attribute does not has options, so filtering is impossible","Atributo não possui opções, logo não é possível filtrar"
"Begin data validation","Iniciar validação de dados"
"Begin export of %s","Iniciar exportação para %s"
"Begin import of ""%s"" with ""%s"" behavior","Iniciar importação para ""%s"" com ""%s"" procedimento"
"CSV","CSV"
"Can not determine attribute filter type","Não foi possível determinar o tipo de filtro do atributo"
"Can not find required columns: ","Não foi possível encontrar as colunas obrigatórias: "
"Can not get autoincrement value","Não foi possível obter os valores auto-incrementados"
"Cannot get autoincrement value","Não foi possível recuperar valor de auto-incremento"
"Check Data","Verificar Dados"
"Checked rows: %d, checked entities: %d, invalid rows: %d, total errors: %d","Linhas verificadas: %d, registros verificados: %d, linhas inválidas: %d, total de erros: %d"
"Column names has duplicates","A coluna tem nomes duplicados"
"Column names have duplicates","A coluna possui nomes duplicados"
"Column names is empty or is not an array","Nomes das colunas estão em branco ou não são um array"
"Column names: ""%s"" are invalid","Nomes das Colunas: ""%s"" são inválidos"
"Continue","Continuar"
"Customers","Clientes"
"Data is invalid or file is not uploaded","Dados inválidos ou arquivo não enviado"
"Delete Entities","Excluir Entities"
"Destination directory is not writable","Diretório de destino sem permissão"
"Destination file is not writable","Arquivo de destino sem permissão"
"Destination file path must be a string","O caminho do diretório para o arquivo precisa ser uma string"
"Done import data validation","Validação de importação de dados finalizada"
"Duplicate Unique Attribute for '%s'","Atributo único duplicado para '%s'"
"Entity Attributes","Atributos Entity"
"Entity Type","Entity Type"
"Entity adapter obejct must be an instance of Mage_ImportExport_Model_Export_Entity_Abstract","Objeto Entity Adapter precisa ser uma instância de Mage_ImportExport_Model_Export_Entity_Abstract"
"Entity adapter object must be an instance of Mage_ImportExport_Model_Import_Entity_Abstract","Objeto entity adapter precisa ser uma instância de Mage_ImportExport_Model_Import_Entity_Abstract"
"Entity is unknown","Entity desconhecida"
"Entity type model must be an instance of Mage_ImportExport_Model_Export_Entity_Product_Type_Abstract","Tipo de modelo entity precisa ser uma instância de Mage_ImportExport_Model_Export_Entity_Product_Type_Abstract"
"Entity type model must be an instance of Mage_ImportExport_Model_Import_Entity_Product_Type_Abstract","Tipo de modelo entity precisa ser uma instância de Mage_ImportExport_Model_Import_Entity_Product_Type_Abstract"
"Error in data structure: behaviors are mixed","Erro na estrutura de dados: informações misturadas"
"Error in data structure: entity codes are mixed","Erro na estrutura de dados: códigos de entidade misturados"
"Errors limit (%d) reached. Please fix errors and re-upload file","Limite de (%d) erros atingido. Resolva os problemas e tente enviar o arquivo novamente"
"Export","Exportar"
"Export FAQ","Exportar FAQ"
"Export File Format","Formato de Arquivo para Exportação"
"Export Settings","Configurações de Exportação"
"Export has been done.","Exportação concluída."
"Exported %s rows.","Exportado %s linhas."
"FAQ","FAQ"
"File does not contain data.","Arquivo não contém dados."
"File does not contain data. Please upload another one","Arquivo não contém dados. Informe outro arquivo"
"File format is unknown","Formato de arquivo desconhecido"
"File is partially valid, but import is not possible","Arquivo é parcialmente válido, mas impossível de importar"
"File is totally invalid. Please fix errors and re-upload file","Arquivo é totalmente inválido. Corrija o arquivo e envie novamente"
"File is valid! To start import process press ""Import"" button","Arquivo válido! Para iniciar o processo de importação clique no botão ""Importar"""
"File is valid, but import is not possible","Arquivo válido, mas impossível de importar"
"File was not uploaded","Arquivo não foi enviado"
"Filter","Filtro"
"From","De"
"Header column names already set","Nome do cabeçalho da coluna já foi informado"
"Import","Importar"
"Import Behavior","Procedimento de Importação"
"Import Settings","Configurações de Importação"
"Import has been done successfuly.","Importação efetuada com sucesso."
"Import / Export FAQ (Frequently Asked Questions)","FAQ Importar / Exportar (Perguntas Frequentes)"
"Import FAQ","Importar FAQ"
"Import successfully done.","Importação realizada."
"Import/Export","Importar/Exportar"
"In/Out","Dentro/Fora"
"Input entity code is not equal to entity adapter code","Código entity informado não é igual ao código entity adapter"
"Invalid entity","Entity inválida"
"Invalid entity model","Modelo de entity inválido"
"Invalid file format","Formato de arquivo inválido"
"Invalid parameters","Parâmetros inválidos"
"Invalid seek position","Posição de busca inválida"
"Invalid value for '%s'","Valor inválido para '%s'"
"Invalid value for '%s' column","Valor inválido para coluna '%s'"
"No filter data provided","Não filtrar dados fornecidos"
"No source specified","Nenhuma fonte informada"
"No valid data sent","Nenhum dado válido enviado"
"No writer specified","Nenhum escritor informado"
"Node does not has model token tag","A ligação não possui nenhuma tag modelo de token"
"Not implemented yet","Não implementado ainda"
"Please fix errors and re-upload file","Corrija os erros e envie novamente"
"Please fix errors and re-upload file or simply press ""Import"" button to skip rows with errors","Corrija os erros e envie novamente ou apenas clique em ""Importar"" para ignorer as linhas com erros"
"Products","Produtos"
"Replace Existing Complex Data","Substituir Dados Complexos Existentes"
"Select File to Import","Selecionar Arquivo para Importação"
"Skip","Ignorar"
"Some other FAQ","Algumas outras perguntas FAQ"
"Source file moving failed","Falha ao mover arquivo de origem"
"Source file path must be a string","Caminho do arquivo de origem precisa ser uma string"
"Source is not set","Caminho não foi informado"
"Status","Status"
"System busy","Sistema ocupado"
"There are no product types available for export","Não existem tipos de produtos disponíveis para exportação"
"There is no data for export","Não existem dados para exportar"
"To","Para"
"Total size of uploadable files must not exceed %s","O tamanho total de arquivos para envio não pode ultrapassar %s"
"Unknown attribute filter type","Tipo de filtro do produto desconhecido"
"Uploaded file has no extension","Arquivo enviado não possui extensão"
"Validation Results","Resultados da Validação"
"Validation finished successfully","Validação finalizada com sucesso"
"in rows","em linhas"
"in rows:","em linhas:"
