"(Make sure you keep it in a safe place.)","(salve em lugar seguro)"
"(Optional. Leave blank for no prefix)","(Opcional. Deixe em branco para não usar prefixos)"
"(ver. %s)","(versão. %s)"
"Additional path added after Base URL to access your Administrative Panel (e.g. admin, backend, control etc.).","Endereço criado após a URL Base para acessar o backend (ex. admin, backend, control etc.)."
"Admin Path","Endereço do Admin"
"After successfull installation please click the button below.","Após instalação clique no botão abaixo."
"All packages were installed, click 'OK' to continue with installation.","Todos os pacotes foram instalados, clique em 'OK' para continuar a instalação."
"Alternatively you could try the 'Manual Downloads and Upgrades' method.","Alternativa de instalação 'Download Manual'."
"Base URL","URL Base"
"Before you continue to your store, please make a note of your encryption key (Magento uses it to encrypt passwords, credit cards and more).","Antes de acessar sua loja, anote sua chave de segurança (o sistema utiliza para criptografar senhas, cartões de créditos, e outros)."
"Check out our","Acesse nosso"
"Check this box only if it is not possible to automatically validate Secure URL, for example if HTTP authentication is required.","Marque essa opção apenas se não for possível verificar a URL Segura, por exemplo se uma autenticação via HTTP for necessária."
"Check this box only if it is not possible to automatically validate the Base URL.","Marque essa opção apenas se não for possível verificar a URL Base."
"Choose this if you would like to test frontend and backend functionality.","Escolha essa opção se você deseja testar as funcionalidades do frontend e backend."
"Configuration","Configurações"
"Confirm Password","Repetir Senha"
"Connection","Conexão"
"Continue","Avançar"
"Continue After Manual Download","Continuar Depois do Download Manual"
"Continue Full Download / SVN Installation","Continuar Download Completo / Instalação SVN"
"Create Admin Account","Criar Administrador"
"Currently this is the most stable state available for Magento packages.","No momento esta é a versão mais recente e estável do Magento."
"Database","Banco de Dados"
"Database Connection","Conexão com Banco de Dados"
"Database Name","Banco de Dados"
"Database Name cannot be empty.","Nome do Banco de Dados deve ser preenchido."
"Database Type","Tipo do Base de Dados"
"Database connection error.","Erro de conexão com Banco de Dados."
"Database host","Host do Banco de Dados"
"Database server does not support the InnoDB storage engine.","Servidor de Banco de Dados não possui suporte a InnoDB."
"Database user name","Nome de Usuário do Banco de Dados"
"Database user password","Senha de Usuário do Banco de Dados"
"Default Currency","Moeda Base"
"Download","Baixar Versão"
"Download Magento Core Modules and Updates","Baixar Atualizações e Módulos Core do Magento"
"Downloading and installing Magento, please wait...","Baixando e instalando o Magento, aguarde..."
"Email","Email"
"Email Address","Email"
"Enable Charts","Habilitar Gráficos"
"Enable this option if you want the charts to be displayed on Dashboard.","Habilite essa opção se você deseja exibir gráficos de desempenho no painel de administrador."
"Enable this option only if you have SSL available.","Marque essa opção apenas se você tiver um certificado SSL disponível."
"Encryption Key","Chave de Criptografia"
"File System","Arquivo de Sistema"
"First Name","Nome"
"Full Download / SVN Installation","Download Completo / Instalação SVN"
"Get ready to experience Open-Source eCommerce Evolved.","Prepare-se para uma nova experiência em Comércio Eletrônico Open-Source."
"Go to Backend","Acessar Backend"
"Go to Frontend","Acessar Frontend"
"Having trouble installing Magento?","Problemas ao instalar o Magento?"
"Help Us to Keep Magento Healthy","Ajude a manter a qualidade do Magento"
"Host","Servidor"
"I agree to the above terms and conditions.","Declaro que li e aceito os termos e condições."
"If you are a developer and would like to have the latest public updates, choose this option.","Se você é desenvolvedor e deseja ter as últimas atualizações da versão, escolha essa opção."
"If you are running PHP as CGI, your PHP processes may run under the same user as the user you used when uploading Magento files.","Se você está rodando PHP como CGI, seus processos PHP podem rodar com o mesmo usuário que você usa para fazer upload dos arquivos Magento."
"If you are running the install wizard over a previously downloaded and installed Magento installation, proceed with this method.","Se você está executando a instalação automática em cima de uma versão previamente baixada e instalada do Magento, prossiga com este processo."
"If you do not wish or are not able to have Magento folders writeable for the web process, you could use PEAR executable located in the root of Magento installation.","Se você não quiser ou não for capaz de ter permissões nos diretórios de instalação Magento, você pode usar um executável PEAR localizado na raiz da instalação Magento."
"If you have downloaded the full package or installed Magento through SVN, you should skip packages installation and validation by clicking the button below.","Se você tiver baixado o pacote completo ou instalado Magento através de SVN, você deve ignorar a instalação de pacotes e validação clicando no botão abaixo."
"If you wish to manage Magento packages through the web admin interface, you will need to have web writeable permissions applied to all Magento folders and files.","Se você desejar para gerenciar os pacotes Magento através de uma interface de administração web, você precisa ter permissões de escrita em todas as pastas e arquivos Magento."
"If your server is running on MS Windows, most probably you will not need to change anything.","Se você está rodando um servidor MS-Windows, provavelmente você não precisa mudar nada."
"In other cases you will need to make Magento files writeable for the user that the web server process is running under.","Em alguns casos você precisa dar permissão de escrita nos arquivos Magento para usuários rodarem processos no servidor."
"Installation","Instalação"
"Installation Guide","Guia de Instalação"
"Installer does not exist for %s database type","Não existe instalador para o tipo %s database"
"Last Name","Sobrenome"
"License Agreement","Termos e Condições"
"Locale","Idioma"
"Locale settings","Opções de Idioma"
"Localization","Localização"
"Login Information","Dados de Acesso"
"Magento","Magento"
"Magento Connect Manager Deployment","Gerenciador de Depuração do Magento Connect"
"Magento Installation Wizard","Magento Instalação Automática"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento é uma marca registrada da Magento Inc. Copyright &copy; %s Magento Inc."
"Magento uses this key to encrypt passwords, credit cards and more. If this field is left empty the system will create an encryption key for you and will display it on the next page.","O sistema utiliza esta chave de criptografia para senhas, cartões de crédito, e outros. Se o campo ficar em branco o sistema criará uma chave automaticamente e exibirá na próxima página."
"Manual Downloads and Upgrades","Atualizações e Download Manual"
"No resource for %s DB model.","Nenhum recurso para o modelo %s DB."
"One of PHP Extensions ""%s"" must be loaded.","Uma das extensões PHP ""%s"" precisam ser carregadas."
"PHP Extension '%s' loaded","Extensão PHP '%s' carregada"
"PHP Extensions ""%s"" must be loaded.","Extensões PHP ""%s"" precisam ser carregadas."
"PHP extension ""%s"" must be loaded.","Extensão PHP ""%s"" precisa ser carregada"
"Package Management through the Web","Gerenciar pacotes pela web"
"Password","Senha"
"Password Confirmation","Confirmação de Senha"
"Path ""%s"" must be writable.","Diretório ""%s"" precisa ter permissão de escrita."
"Personal Information","Dados Pessoais"
"Please correct the user data and try again.","Informe os dados corretos do usuário e tente novamente."
"Please make sure that <code>mod_rewrite</code> is enabled in Apache configuration.","A biblioteca <code>mod_rewrite</code> deve estar habilitada nas configurações do Apache."
"Please note that it is much less stable than beta.","Atenção! Esta versão é menos estável do que uma versão beta."
"Please note that only UNIX, Linux and Mac OS X shells are currently supported. For Windows use the '%s' option.","Apenas UNIX, Linux e Mac OS X shells são suportados no momento. Para usar windows utilize a opção '%s'."
"Please set all required settings before clicking Continue","Preencha todos os campos obrigatórios antes de continuar"
"Preferred stability: %s","Preferência estabilidade: %s"
"Proceed With Automatic Download (%s)","Continuar com Download Automático (%s)"
"Provide a complete base URL for SSL connection. For example: %s","Informe uma URL Base completa para conexão SSL. Por exemplo: %s"
"Report All Bugs","Reporte os Problemas"
"Required Fields","Campos Obrigatórios"
"Response from server isn\'t valid.","Retorno do servidor não é válido."
"Run admin interface with SSL","Rodar interface admin usando SSL"
"Run this in your shell from Magento root folder:","Execute isto no shell da pasta root do Magento:"
"Save Session Data In","Salvar Dados da Sessão em"
"Save Session Files In","Salvar Arquivos de Sessão em"
"Secure Base URL","URL Base Segura"
"Session Storage Options","Opções de Armazenamento de Sessão"
"Setting preferred state to: %s","Estado das opções de preferência para: %s"
"Skip Base URL Validation Before the Next Step","Ignorar Validação de URL na Próxima Etapa"
"Skip Secure URL validation Before the Next Step","Ignorar Validação de URL Segura na Próxima Etapa"
"Tables Prefix","Prefixo das Tabelas"
"The URL ""%s"" is invalid.","A URL ""%s"" é inválida."
"The URL ""%s"" is not accessible.","A URL ""%s"" não está disponível."
"The database server version does not match system requirements (required: %s, actual: %s).","A versão do servidor de banco de dados não é compatível com os pré-requisitos do sistema (necessário: %s, atual: %s)."
"The database server version doesn\'t match system requirements (required: %s, actual: %s).","A versão do servidor de banco de dados não é compatível com os pré-requisitos do sistema (necessário: %s, atual: %s)."
"The table prefix should contain only letters (a-z), numbers (0-9) or underscores (_), the first character should be a letter.","O prefixo das tabelas precisa conter apenas letras (a-z), números (0-9) ou underline (_), o primeiro caracter precisa ser uma letra."
"There was a problem installing Magento packages. Please read the log, correct errors and retry again.","Ocorreu um problema ao instalar os pacotes do Magento. Veja o log, corrija os erros e tente novamente."
"Time Zone","Fuso Horário"
"Use Secure URLs (SSL)","Usar URL Segura (SSL)"
"Use Web Server (Apache) Rewrites","Usar Reescrita de URL por Servidor (Apache)"
"User Name","Usuário de Acesso"
"User Password","Senha de Acesso"
"Username","Login de Acesso"
"Validation","Validação"
"Web access options","Opções de acesso web"
"Welcome","Bem-Vindo"
"Welcome to Magento's Installation Wizard","Bem-Vindo à Instalação Automática do Magento"
"You can specify server port, ex.: localhost:3307<br />If you are not using default UNIX socket, you can specify it here instead of host, ex.: /var/run/mysqld/mysqld.sock","Você pode especificar a porta do servidor, ex.: localhost:3307<br />Se você não esta usando um socket padrão UNIX, você pode especificar a instância do host, ex.: /var/run/mysqld/mysqld.sock"
"You could enable this option to use web server rewrites functionality for improved search engines optimization.","Você pode habilitar este recurso para otimizar seus resultados nos mecanismos de buscas."
"You're All Set","Está Tudo Pronto"
"You're All Set!","Está Tudo Pronto!"
