" was not delivered nor scanned"," não foi entregue nem digitalizado"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Por Pedido"" permitir taxa de embalagem única para todo pedido. ""Por Pacote"" permitir taxa de embalagem individual para cada pacote."
"1 Day Freight","1 Dia Frete"
"2 Day","2 Dia"
"2 Day AM","2 Dias AM"
"2 Day Freight","2 Dias Frete"
"2Day","2Dia"
"2nd Day Air","2nd Dia no Ar"
"2nd Day Air AM","2nd Dia no Ar AM"
"2nd Day Air AM Letter","2nd Dia no Ar AM Carta"
"2nd Day Air Letter","2nd Dia no Ar Carta"
"3 Day Freight","3 Dias Frete"
"3 Day Select","3 Dias Selecionar"
"Access ID","ID de Acesso"
"Access License Number","Número da Licença de Acesso"
"Account ID","ID da Conta"
"Account Number","Número da conta"
"Additional Protection Configuration Value","Configurar Seguro Adicional"
"Additional Protection Enabled","Seguro de Entrega Habilitado"
"Additional Protection Min Subtotal","Subtotal Mínimo p/ Valor de Seguro"
"Additional Protection Value","Valor de Seguro"
"Additional Protection Value Rounding Method","Valor de Seguro Arredondado"
"Adult","Adulto"
"Adult Signature Required","Obrigatória Assinatura de um Adulto"
"Allowed Methods","Métodos permitidos"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Permitir separar entrega em vários pacotes menores se o peso exceder %s %s para garantir economia de despesas no envio."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Permitir separar entrega em vários pacotes menores se o peso exceder 70kg para garantir economia de despesas no envio."
"Bound Printed Matter","Limite de Impressão"
"Break bulk economy","Granel econômico"
"Break bulk express","Granel express"
"Business Service Center","Centro de Serviço de Negócios"
"Calculate Handling Fee","Calcular Valor de Embalagem"
"Canada Standard","Canada Standard"
"Cannot identify measure unit for %s","Não é possível identificar unidade de medida para %s"
"Cannot identify weight unit for %s","Não é possível identificar unidade de peso para %s"
"Cannot retrieve shipping rates","Não foi possível recuperar valores do frete"
"Centimeters","Centímetros"
"Commercial","Comercial"
"Configuration","Configuração"
"Container","Caixa"
"Content Type","Tipo de Conteúdo"
"Customer Packaging","Embalagem do Cliente"
"Customer Supplied Package","Pacote Fornecido pelo Cliente"
"Customer services","Serviços ao cliente"
"DHL","DHL - Empresa de Logística"
"DHL (Deprecated)","DHL (Desatualizado)"
"DHL service is not available at %s date","Serviço DHL não está disponível na data %s"
"Debug","Debug"
"Default Package Height","Altura Padrão do Pacote"
"Default Package Length","Peso Padrão do Pacote"
"Default Package Width","Largura Padrão do Pacote"
"Delivered","Entregue"
"Delivery Confirmation","Confirmação de Entrega"
"Depth","Fundo"
"Destination Type","Tipo de Destinatário"
"Destination facility code is empty","Código de acesso do destino não informado"
"Development","Desenvolvimento"
"Direct","Direto"
"Displayed Error Message","Exibindo Mensagem de Erro"
"Divide Order Weight","Dividir Peso do Pedido"
"Documents","Documentos"
"Domestic Shipment Days","Dias de Entrega Domésticos"
"Domestic economy select","Selecionar doméstico econômico"
"Domestic express","Doméstico express"
"Drop Box","Caixa Perdida"
"Dropoff","Devolução"
"Easy shop","Compra fácil"
"Economy select","Selecionar economico"
"Empty response","Sem resposta"
"Enable Negotiated Rates","Permitir Negociação de Taxas"
"Enabled for Checkout","Habilitar Checkout"
"Enables/Disables SSL verification of Magento server by UPS.","Habilitar/Desabilitar verificação SSL do servidor Magento por UPS."
"Error #%s : %s","Error #%s : %s"
"Error #%s : %s (%s)","Erro #%s : %s (%s)"
"Error #%s: %s","Erro #%s: %s"
"Europack","Europack"
"Europe First Priority","Europa Primeira Prioridade"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Taxa de câmbio %s (Moeda Base) -> %s não encontrado. DHL forma %s ignorado"
"Express","Expresso"
"Express 10:30","Expresso 10:30"
"Express 10:30 AM","Expresso 10:30 AM"
"Express 12:00","Expresso 12:00"
"Express 9:00","Expresso 9:00"
"Express Mail","Carta Expressa"
"Express Saturday","Sábado Expresso"
"Express Saver","Econômico Expresso"
"Express easy","Express easy"
"Express envelope","Express envelope"
"Express worldwide","Express worldwide"
"Failed to parse xml document: %s","Falha ao recuperar documento xml: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx Caixa de 10kg"
"FedEx 25kg Box","FedEx Caixa de 25kg"
"FedEx Box","FedEx Caixa"
"FedEx Envelope","FedEx Envelope"
"FedEx Pak","FedEx Pacote"
"FedEx Tube","FedEx Tubo"
"First Overnight","Primeira Noite"
"First-Class","First-Class"
"First-Class Mail International Large Envelope","First-Class Mail International Large Envelope"
"First-Class Mail International Letter","First-Class Mail International Letter"
"First-Class Mail International Postcard","First-Class Mail International Postcard"
"First-Class Mail Large Envelope","First-Class Mail Large Envelope"
"First-Class Mail Large Postcards","First-Class Mail Large Postcards"
"First-Class Mail Letter","First-Class Mail Letter"
"First-Class Mail Parcel","First-Class Mail Parcel"
"First-Class Mail Postcards","First-Class Mail Postcards"
"First-Class Package International Service","First-Class Package International Service"
"First-Class Package Service","First-Class Package Service"
"First-Class Package Service Hold For Pickup","First-Class Package Service Hold For Pickup"
"Flat","Fixo"
"Flat-Rate Box","Taxa Fixa Caixa"
"Flat-Rate Envelope","Taxa Fixa Envelope"
"Free Method","Grátis"
"Free Shipping with Minimum Order Amount","Entrega Grátis p/ Valores Acima de"
"Freight","Transporte"
"Freight worldwide","Transporte worldwide"
"Gateway URL","Gateway URL"
"Gateway XML URL","URL Gateway XML"
"Gift","Presente"
"Girth","Circuferência"
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)"
"Global Express Guaranteed Document","Global Express Guaranteed Document"
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Guaranteed Non-Document Non-Rectangular"
"Global Express Guaranteed Non-Document Rectangular","Global Express Guaranteed Non-Document Rectangular"
"Globalmail business","Globalmail business"
"Ground","Região"
"Ground Commercial","Região Comercial"
"Ground Residential","Região Residencial"
"Handling Applied","Aplicar Empacotamento"
"Handling Fee","Taxa de Empacotamento"
"Height","Largura"
"Height, width and length should be equal or greater than %s","Largura, altura e comprimento devem ser igual ou maior que %s"
"Home Delivery","Entrega em Domicílio"
"Hub ID","Hub ID"
"Inches","Polegadas"
"Indirect","Secundário"
"International Economy","Internacional Econômico"
"International Express","Internacional Expresso"
"International First","Internacional Primeiro"
"International Ground","International Ground"
"International Priority","Internacional Prioritário"
"International Shipment Days","Internacional Dias de Entrega"
"Intl Economy Freight","Intl Frete Econômico"
"Intl Priority Freight","Intl Frete Prioritário"
"Jetline","Jetline"
"Jumbo box","Jumbo box"
"Key","Chave"
"Kilograms","Kilogramas"
"Large","Largura"
"Large Express Box","Large Express Box"
"Length","Peso"
"Letter","Carta"
"Library","Biblioteca"
"Library Mail","Library Mail"
"Live","Ao Vivo"
"Machinable","Maquinário"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Peso máximo do pacote (consulte seu sistema de entrega para saber o peso máximo permitido)"
"Media Mail","Media Mail"
"Medical express","Medical express"
"Medium Express Box","Medium Express Box"
"Merchandise","Mercadoria"
"Meter Number","Número em Metros"
"Minimum Order Amount for Free Shipping","Frete grátis a partir de"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Peso Mínimo do Pacote (Consulte seu transportador para saber o mínimo suportado para o peso da entrega)"
"Mode","Modo"
"National Freight","National Freight"
"Next Afternoon","Dia Seguinte"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","Não"
"No packages for request","Nenhum pacote para o pedido"
"Non Documents","Sem Documentos"
"Non documents","Sem documentos"
"Non-rectangular","Não-retangular"
"None","Nenhum"
"Not Required","Não Obrigatório"
"Order","Pedido"
"Order #%s","Pedido #%s"
"Origin of the Shipment","Origem da Entrega"
"Origin serviceAreaCode is missing","Código de área do serviço de origem não foi informado"
"Other","Outro"
"Others","Outros"
"PAK","PAK"
"Package","Embalagem"
"Package Description","Descrição do Pacote"
"Package content is missing","Falta conteúdo do pacote"
"Packages Request Type","Tipo de Pacote Solicitado"
"Packaging","Embalando"
"Pallet","Palheta"
"Parcel","Encomenda"
"Parcel Post","Encomenda Postal"
"Password","Senha"
"Pickup Method","Forma de Entrega"
"Piece Id barcode is missing","Falta parte do ID do código de barras"
"Piece number information is missing","Parte da informação do número não foi informado"
"Please make sure to use only digits here. No dashes are allowed.","Use apenas números. Sem traços."
"Please, specify origin country","Informe o País de origem"
"Pounds","Libras"
"Priority Mail","Entrega Urgente"
"Priority Mail Express","Priority Mail Express"
"Priority Mail Express Flat Rate Boxes","Priority Mail Express Flat Rate Boxes"
"Priority Mail Express Flat Rate Boxes Hold For Pickup","Priority Mail Express Flat Rate Boxes Hold For Pickup"
"Priority Mail Express Flat Rate Envelope","Priority Mail Express Flat Rate Envelope"
"Priority Mail Express Flat Rate Envelope Hold For Pickup","Priority Mail Express Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Hold For Pickup","Priority Mail Express Hold For Pickup"
"Priority Mail Express International","Priority Mail Express International"
"Priority Mail Express International Flat Rate Boxes","Priority Mail Express International Flat Rate Boxes"
"Priority Mail Express International Flat Rate Envelope","Priority Mail Express International Flat Rate Envelope"
"Priority Mail Express International Legal Flat Rate Envelope","Priority Mail Express International Legal Flat Rate Envelope"
"Priority Mail Express International Padded Flat Rate Envelope","Priority Mail Express International Padded Flat Rate Envelope"
"Priority Mail Express Legal Flat Rate Envelope","Priority Mail Express Legal Flat Rate Envelope"
"Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Priority Mail Express Legal Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Padded Flat Rate Envelope","Priority Mail Express Padded Flat Rate Envelope"
"Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Priority Mail Express Padded Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Sunday/Holiday Delivery","Priority Mail Express Sunday/Holiday Delivery"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope"
"Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope"
"Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope"
"Priority Mail Flat Rate Envelope","Priority Mail Flat Rate Envelope"
"Priority Mail Flat Rate Envelope Hold For Pickup","Priority Mail Flat Rate Envelope Hold For Pickup"
"Priority Mail Gift Card Flat Rate Envelope","Priority Mail Gift Card Flat Rate Envelope"
"Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Priority Mail Gift Card Flat Rate Envelope Hold For Pickup"
"Priority Mail Hold For Pickup","Priority Mail Hold For Pickup"
"Priority Mail International","Priority Mail International"
"Priority Mail International DVD Flat Rate priced box","Priority Mail International DVD Flat Rate priced box"
"Priority Mail International Flat Rate Envelope","Priority Mail International Flat Rate Envelope"
"Priority Mail International Gift Card Flat Rate Envelope","Priority Mail International Gift Card Flat Rate Envelope"
"Priority Mail International Large Flat Rate Box","Priority Mail International Large Flat Rate Box"
"Priority Mail International Large Video Flat Rate priced box","Priority Mail International Large Video Flat Rate priced box"
"Priority Mail International Legal Flat Rate Envelope","Priority Mail International Legal Flat Rate Envelope"
"Priority Mail International Medium Flat Rate Box","Priority Mail International Medium Flat Rate Box"
"Priority Mail International Padded Flat Rate Envelope","Priority Mail International Padded Flat Rate Envelope"
"Priority Mail International Small Flat Rate Box","Priority Mail International Small Flat Rate Box"
"Priority Mail International Small Flat Rate Envelope","Priority Mail International Small Flat Rate Envelope"
"Priority Mail International Window Flat Rate Envelope","Priority Mail International Window Flat Rate Envelope"
"Priority Mail Large Flat Rate Box","Priority Mail Large Flat Rate Box"
"Priority Mail Large Flat Rate Box Hold For Pickup","Priority Mail Large Flat Rate Box Hold For Pickup"
"Priority Mail Legal Flat Rate Envelope","Priority Mail Legal Flat Rate Envelope"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Priority Mail Legal Flat Rate Envelope Hold For Pickup"
"Priority Mail Medium Flat Rate Box","Priority Mail Medium Flat Rate Box"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Priority Mail Medium Flat Rate Box Hold For Pickup"
"Priority Mail Padded Flat Rate Envelope","Priority Mail Padded Flat Rate Envelope"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Priority Mail Padded Flat Rate Envelope Hold For Pickup"
"Priority Mail Regional Rate Box A","Priority Mail Regional Rate Box A"
"Priority Mail Regional Rate Box A Hold For Pickup","Priority Mail Regional Rate Box A Hold For Pickup"
"Priority Mail Regional Rate Box B","Priority Mail Regional Rate Box B"
"Priority Mail Regional Rate Box B Hold For Pickup","Priority Mail Regional Rate Box B Hold For Pickup"
"Priority Mail Regional Rate Box C","Priority Mail Regional Rate Box C"
"Priority Mail Regional Rate Box C Hold For Pickup","Priority Mail Regional Rate Box C Hold For Pickup"
"Priority Mail Small Flat Rate Box","Priority Mail Small Flat Rate Box"
"Priority Mail Small Flat Rate Box Hold For Pickup","Priority Mail Small Flat Rate Box Hold For Pickup"
"Priority Mail Small Flat Rate Envelope","Priority Mail Small Flat Rate Envelope"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Priority Mail Small Flat Rate Envelope Hold For Pickup"
"Priority Mail Window Flat Rate Envelope","Priority Mail Window Flat Rate Envelope"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Priority Mail Window Flat Rate Envelope Hold For Pickup"
"Priority Overnight","No mesmo dia"
"Product content code is invalid","Código do conteúdo do produto não é válido"
"Product name is missing","Nome do produto não informado"
"Receiver","Destinatário"
"Rectangular","Retangular"
"Reference code is missing","Código de referência não informado"
"Regular","Regular"
"Regular Pickup","Entrega Normal"
"Request Courier","Pedido de Entrega"
"Required","Obrigatório"
"Required for negotiated rates; 6-character UPS.","Obrigatório p/ taxas negociadas; 6-caracteres UPS."
"Residential","Residencial"
"Residential Delivery","Entrega Residencial"
"Response is in the wrong format","Retorno em formato inválido"
"Return","Retorno"
"Round","Rodada"
"Routing barcode is missing","Roteamento de código de barras não informado"
"Same day","Mesmo dia"
"Sample","Exemplo"
"Sandbox Mode","Modo de Teste"
"Second Day Service","Segundo Dia de Serviço"
"Secure Gateway URL","URL Gateway Seguro"
"Secureline","Linha Segura"
"Sender","Remetente"
"Sender city info is missing","Informação de cidade do remetente não informado"
"Sender contact name is missing","Informação de contato do remetente não informado"
"Sender country info is missing","Informação do País do remetente não informado"
"Service type does not match","Tipo de serviço não corresponde"
"Ship to Applicable Countries","Entrega p/ Países Selecionados"
"Ship to Specific Countries","Entrega p/ Países Específicos"
"Shipment Contains Hazardous Materials","Entrega Possui Materiais Perigosos"
"Shipment Dutiable","Entrega Taxada"
"Shipment Duty Payment Type","Tipo de Pagamento Alfandegário p/ Entrega"
"Shipment Type","Tipo de Entrega"
"Shipment is not available.","Entrega não está disponível."
"Shipment picked up","Entrega realizada"
"Shipper Number","Número de Rastreamento"
"Shipping Accept XML URL","Shipping Accept XML URL"
"Shipping Confirm XML URL","Shipping Confirm XML URL"
"Shipping Key","Chave de Entrega"
"Shipping Key (International)","Chave de Entrega (Internacional)"
"Show Method if Not Applicable","Exibir Forma se Não Aplicado"
"Signature Required","Solicitar Assinatura"
"Size","Tamanho"
"Small Express Box","Small Express Box"
"Smart Post","Entrega Inteligente"
"Sort Order","Ordem"
"Specific","Específico"
"Sprintline","Sprintline"
"Standard Overnight","Mesmo Dia Standard"
"Standard Post","Standard Post"
"Station","Estação"
"Subtotal","Subtotal"
"Subtotal With Discount","Subtotal Com Desconto"
"The field is applicable if the Smart Post method is selected.","O campo é relevante se a forma de entrega inteligente for selecionada."
"The response is in wrong format.","O retorno está com formato inválido."
"There is no available method for selected shipping address.","Não existem formas de entregas disponíveis para o endereço informado."
"There is no items in this order","Não há produtos neste pedido"
"Third Party","Terceiros"
"Title","Título"
"To Lower","Para Baixo"
"To Upper","Para Cima"
"Tracking XML URL","URL de Monitoramento XML"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Envelope Carta"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Type","Tipo UPS"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS Worldwide Saver","UPS Worldwide Saver"
"USPS","USPS - Serviço Postal Americano"
"USPS GXG Envelopes","USPS GXG Envelopes"
"Unable to retrieve tracking","Não foi possível obter o rastreador"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Erro desconhecido"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Usado apenas quando ""Valor de Seguro"" for marcado em ""Configuração"". Apenas valores numéricos."
"User ID","ID do Usuário"
"Variable","Variável"
"Waybill barcode information is missing","Guia de código de barras não informado"
"Weight Unit","Peso Unidade"
"Weight unit is invalid","Unidade de peso é inválido"
"Width","Largura"
"Worldwide Expedited","Worldwide Expedido"
"Worldwide Express","Worldwide Expresso"
"Worldwide Express Letter","Worldwide Carta Expressa"
"Worldwide Express Plus","Worldwide Expresso Plus"
"Worldwide Express Plus Letter","Worldwide Carta Expressa Plus"
"Worldwide Express Saver","Worldwide Expresso Econômico"
"Wrong Content Type.","Tipo de Conteúdo Errado."
"Wrong Region.","Cidade Errada."
"Yes","Sim"
"Your Packaging","Seu Pacote"
"Zero shipping charge for '%s'","Frete grátis para'%s'"
"cm","cm"
"inch","polegada"
